"Workshop ""Beurteile nie ein Buch nach seinem Einband - Mittelalterliche Einbände - Materialität & Herstellung""","Die Einbandforschung ist eine interessante Hilfswissenschaft im Kanon der Buch- und Bibliotheksgeschichte. Durch die Materialität, die Ausgestaltung und die Technik der Herstellung kann mann Rückschlüsse ziehen über den herstellenden Buchbinder, die Zeit der Herstellung, den Wert und die Bedeutung des Bandes ziehen. Anhand einiger Beispiele aus der ULB Darmstadt werden einige Einbände und deren Geschichte sowie Besonderheiten vorgestellt.",Universitätsbibliothek,SoSe 2020,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=558c8f20-4d51-427e-b19f-afd6011b8e82&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;284;;;;;;;;;;;;;;;;;;;;
Einführung in die Finanzmathematik,,Mathematik,SoSe 2020,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=034d44f8-36c6-406d-834d-afd601289a12&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;21;;;;;;;;;;;;;;;;;;;;
Höhere Mathematik II,,Mathematik,SoSe 2020,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=9c555bdd-f07a-4d86-bdfb-afd6013e3ebf&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;76;;;;;;;;;;;;;;;;;;;;
Öffentlichkeit und Erfahrung. Ringvorlesung des Instituts für Philosophie im WiSe 19/20,,Philosophie,WiSe 2019/20,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=d30c844c-0062-41a4-b28a-afd601428eff&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;344;;;;;;;;;;;;;;;;;;;;
Wahrscheinlichkeitstheorie,"Lehrinhalte:Maßtheoretische Grundlagen, Integrationstheorie, Zufallsgrößen, Konvergenzbegriffe, charakteristische Funktionen, Unabhängigkeit, 0-1-Gesetze, bedingte Erwartungen, zeitdiskrete Martingale, Grenzwertsätze (Gesetze der großen Zahlen, Zentraler Grenzwertsatz)",Mathematik,WiSe 2019/20,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=280a9eb1-1f4b-4381-90fd-afd60159633d&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;21;;;;;;;;;;;;;;;;;;;;
Bildung und Technologisierung im Kontext der UN-Nachhaltigkeitspolitik,"Die Veranstaltung nimmt den im September 2019 in New York stattfindenden UN-Klima-Sondergipfel sowie die im Dezember 2019 in Santiago de Chile stattfindende UN-Klimakonferenz zum Anlass, um nach den Funktionen von und Herausforderungen für Bildung und Technologisierung im Kontext der UN-Nachhaltigkeitspolitik zu fragen. Ausgangspunkt dafür sind die im Rahmen der Agenda 2030 verabschiedeten Sustainable Development Goals (SDGs), die den derzeitigen Höhepunkt der weltweiten Nachhaltigkeitspolitik beschreiben und denen anhand mehrerer Beiträge vertiefend nachgegangen werden soll.",Pädagogik,WiSe 2019/20,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=5632dcf7-4ba8-4b95-9936-afd6015c06b6&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;303;;;;;;;;;;;;;;;;;;;;
Darmstädter Pädagogik lebt! Ringvorlesung von Studierenden für Studierende,,Pädagogik,WiSe 2019/20,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=4705c130-5b4e-418d-97ea-afd601618afa&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;303;;;;;;;;;;;;;;;;;;;;
Einführung in die Stochastik,Sommersemester 2019,Mathematik,SoSe 2019,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=3e2df45c-3d35-4b83-a3c4-afd60170e40c&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;21;;;;;;;;;;;;;;;;;;;;
Statistik 1 für Humanwissenschaftler ,,Mathematik,WiSe 2014/15,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=7218b2a3-b150-458a-bb27-afd700b5ecb9&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;21;;;;;;;;;;;;;;;;;;;;
Complex Analysis,,Mathematik,WiSe 2014/15,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=f0516162-b1a6-4446-b5ac-afd700c20a58&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;256;;;;;;;;;;;;;;;;;;;;
Gewöhnliche Differentialgleichungen,,Mathematik,WiSe 2014/15,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=64670c8a-d328-4350-bd8b-afd700cd6557&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;76;;;;;;;;;;;;;;;;;;;;
Neue Sicherheitskultur für die Industrie 4.0,"In der Ringvorlesung ""Neue Sicherheitskultur für die Industrie 4.0"" geben Experten und Expertinnen aus den Fachrichtungen Maschinenbau, Informatik, Recht, Politik und Wirtschaft einen Einblick in das zur Zeit heiß diskutierte Thema Industrie 4.0. Bei dem Zukunftsprojekt Industrie 4.0 geht es um nicht weniger als eine ""vierte industrielle Revolution"", konkret aber um eine verstärkte Informatisierung der klassischen Industrien, zum Beispiel der Produktions- und Automatisierungstechnik.Solch ein weit- und tiefgreifender technologischer Wandel hat auch gesellschaftliche, rechtliche und politische Auswirkungen. Weiterhin bekommt der Aspekt Informationssicherheit eine zentrale Bedeutung durch die verstärkte Einbettung, Verteilung und Vernetzung von (oft autonom agierenden) Rechnersystemen. Im Rahmen der Ringvorlesung werden diese Aspekte von Dozenten aus einem breiten Spektrum an Perspektiven anhand einer Reihe von Beispielen betrachtet, mit besonderem Fokus auf die Perspektive der Industrie als Dreh- und Wendepunkt dieses Unterfangens. Abgeschlossen wird die Ringvorlesung durch eine Podiumsdiskussion mit namhaften Vertretern von Politik, Industrie und Forschung.",Informatik,WiSe 2014/15,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=a3dd0b48-9a79-4ef3-beec-afd700cf472d&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;186;258;259;261;262;263;;;;;;;;;;;;;;;
Theorien der Zeit und der Zeitlichkeit II,"Zeit: ein Thema, an dem sich ""Was-ist-das?""-Fragen entzünden - und dies seit die europäische Wissenskultur überhaupt über schriftliche Überlieferung verfügt, die wir als ""philosophisch"" bezeichnen. „Ist“ Zeit überhaupt? Wie läßt sich Zeit, wie lassen sich Zeitphänomene denken? Die Vorlesung bietet einen historisch-systematischen Überblick über ausgewählte philosophische Zeitkonzepte und diskutiert diese – im Kontrast miteinander und auch im Kontrast zur Modellierung von Zeit in anderen wissenschaftlichen Disziplinen. ",Philosophie,SoSe 2014,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=19c11c28-ef1c-467d-9c97-afd700d1ebcf&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;61;;;;;;;;;;;;;;;;;;;;
"Wind-, Wasser-, Wellenkraft; Optimierung und Skalierung von Fluidsystemen",Angebot an regenerativen Energien Wandlungsprinzipien Investitionskosten pro elektrische Leistung Erntefaktor Wirkungsgrad Wellen und Körper Wind und Windräder.  ,Maschinenbau,WiSe 2013/14,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=096f7de7-0435-43dc-abc8-afd700d41fb9&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;1;;;;;;;;;;;;;;;;;;;;
Allgemeine Informatik I Kurzvideos,Die Kurzvideos sollen unterstützend zur Veranstaltung Allgemeine Informatik I dienen.,Informatik,WiSe 2013/14,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=668514ea-2bff-481c-9b48-afd700d44158&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;106;;;;;;;;;;;;;;;;;;;;
Theorien der Zeit und der Zeitlichkeit I ,"Zeit: ein Thema, an dem sich ""Was-ist-das?""-Fragen entzünden - und dies seit die europäische Wissenskultur überhaupt über schriftliche Überlieferung verfügt, die wir als ""philosophisch"" bezeichnen. „Ist“ Zeit überhaupt? Wie läßt sich Zeit, wie lassen sich Zeitphänomene denken? Die Vorlesung bietet einen historisch-systematischen Überblick über ausgewählte philosophische Zeitkonzepte und diskutiert diese – im Kontrast miteinander und auch im Kontrast zur Modellierung von Zeit in anderen wissenschaftlichen Disziplinen. ",Philosophie,WiSe 2013/14,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=e9cdedad-2d3e-4f15-9611-afd700d657e6&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;61;;;;;;;;;;;;;;;;;;;;
Technik und Kultur,"Philosophische Modellierungen von Technik würdigen seit alters her die „kulturbildende“ Kraft der Technik mit Blick einerseits auf Fortschritte in der Lösung zentraler Probleme menschlicher Existenzsicherung, andererseits auf hierdurch entstehende neue Defizite und Problemlagen, die ihrerseits zu kompensieren sind. Auch in den Kulturphilosophien der Tradition finden wir unterschiedliche Entwürfe zur Beschreibung jener Problematik sowie unterschiedliche Wertideen zur Rechtfertigung eines jeweiligen Umgangs mit Technik.",Philosophie,WiSe 2013/14,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=98926516-c47f-4fb6-814b-afd700d81bb2&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;77;;;;;;;;;;;;;;;;;;;;
HiPerCH-Workshop vom 08. bis 11. April 2013,,Informatik,SoSe 2013,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=6e59b035-7300-4e0f-8dab-afd700d9c267&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;237;;;;;;;;;;;;;;;;;;;;
Strömungslehre - Einführung in die Hydrodynamik,"Die Vorlesung Strömungslehre für die Mechatronik / Einführung in die Hydrodynamik richtet sich an Studierende im Bachelorstudium.Ziel der Vorlesung ist es, grundlegende Kenntnisse der Hydrodynamik (inkompressible Medien) anhand von Beispielen aus der Ingenieurspraxis zu vermitteln. Die notwendigen Herleitungen und theoretischen Grundlagen werden dabei so ausführlich wie nötig und so knapp wie möglich gehalten. Vertieft in Vorrechenübungen und Übungen wird der Hörer in die Lage versetzt, alltägliche Strömungsprobleme zu abstrahieren und mit den gelernten Methoden zu lösen.Beginnend mit der Hydrostatik werden die Themen Massenerhalt, Impulssatz, Drallsatz in integraler Form, Materialgesetze und Bernoulli'sche Gleichung (instation?r und mit Verlusten) hergeleitet und an Beispielen (Schwerpunkt Turbomaschinen) angewendet.",Maschinenbau,SoSe 2013,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=319f4256-4408-464c-8c63-afd700db83fe&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;1;;;;;;;;;;;;;;;;;;;;
Grundlagen der Informatik 2,Einführung in den klassischen Themenkanon im Bereich Algorithmen und Datenstrukturen.,Informatik,SoSe 2013,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=cc69b8dd-7517-4a46-b3f6-afd700dcde13&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;106;;;;;;;;;;;;;;;;;;;;
Internationalisierung und Globalisierung der Arbeitswelt,"Globalisierung ist die Veränderung der Weltwirtschaft, die zu mehr länderübergreifenden Transaktionen führt. Sie ist ein ""Prozess, durch den Märkte und Produktionen in verschiedenen Ländern immer stärker voneinander abhängig werden – dies geschieht durch die Dynamik des Handels mit Gütern und Dienstleistungen und durch die Bewegung von Kapital und Technologie."" (OECD)Durch die Entwicklungen im Warentransport und in den Kommunikationstechnologien werden Arbeitsprozesse zunehmend geteilt und auf verschiedene Kontinente verlagert. Insbesondere die Lohnpreisunterschiede und die mangelnden Anforderungen an Gesundheits- und Umweltschutz führen dazu, dass große Mengen an Waren in Billiglohnländern produziert und dann nach Westeuropa und in die USA importiert werden.Für die Zukunft ist davon auszugehen, dass auch höher qualifizierte Tätigkeiten (Vorreiter ist der IT-Bereich) in Niedriglohnländer wie Indien und China verlagert werden.Der Frage ""Was bedeutet die Internationalisierung und Globalisierung für die Arbeitnehmenden in Deutschland"" soll im Rahmen dieser Ringvorlesung nachgegangen werden.",Arbeitswissenschaften,SoSe 2013,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=19a2bc30-4dd0-4f7b-ad1b-afd700dfe028&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;44;105;;;;;;;;;;;;;;;;;;;
International Symposium on Adaptive Motion of Animals and Machines 2013,"Understanding adaptive motion in humans and animals can help us to improve the adaptive behavior of machines. On the other hand, experiments with technical devices that adapt to a changing environment can shed more light on the basic principles of biological systems. We believe that such a bidirectional approach is essential to incorporate biological ""intelligence"" in machines. The AMAM 2013 encourages researchers from different fields to interact and exchange ideas in this interdisciplinary field. ",Sportwissenschaft,SoSe 2013,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=34ea585b-c523-4d5f-bece-afd700e30d62&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;155;;;;;;;;;;;;;;;;;;;;
Differentialgeometrie,"Kurven: Bogenlänge und Krümmung Flächen: erste Fundamentalform, Gauß-Abbildung, Weingarten-Abbildung Hauptkrümmungen, Gauß- und mittlere Krümmung, Rotationsflächen evtl. innere Geometrie Modellierung: Bernstein-Polynome, Bézierkurven und -flächen de Casteljau-Algorithmus.",Mathematik,WiSe 2012/13,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=fe2e3bbc-c6b0-4cd6-ba15-afd700eb9a51&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;115;;;;;;;;;;;;;;;;;;;;
Mathematik I für Bauwesen,"Reelle Zahlen, Ebene, Vektoren, Skalarprodukt, Vektorprodukt, Komplexe Zahlen, Grundlagen der Differential und Integralrechnung, Taylorreihe, numerische Integration, Berechnung von Flächen, Volumina und Kurven.",Mathematik,WiSe 2012/13,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=0102820c-a66f-4d2c-b7c3-afd700f0600a&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;76;;;;;;;;;;;;;;;;;;;;
Effiziente Graphenalgorithmen,"Auf Basis analytischer Sachverhalte entwickeln wir algorithmische Ideen für Verfahren auf Graphen. Daraus entstehen zunächst generische Verfahren, welche formal bezüglich ihrer Korrektheit und Laufzeit analysiert werden. Im Anschluss daran werden in jedem Kapitel Techniken zur Verbesserung und Beschleunigung vorgestellt. Abgerundet wird der Stoffplan durch zahlreiche Modellierungs- und Anwendungsbeispiele und der (optionalen) Implementierung eines Benchmarks verschiedener algorithmischer Varianten.",Informatik,WiSe 2012/13,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=80d71346-3d7d-490f-abad-afd700f345cc&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;106;;;;;;;;;;;;;;;;;;;;
Management von Unternehmen und Netzwerken,Die kooperative Leistungserstellung geht heutzutage über die arbeitsteilige Wertschöpfung innerhalb des Unternehmens hinaus und erfolgt immer häufiger in unternehmensübergreifenden Netzwerken. Das Management in diesem Netzwerk-Zusammenhang ist Gegenstand der Veranstaltung.,Rechts- und Wirtschaftswissenschaften,WiSe 2012/13,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=5ca6c687-446d-4640-8ed6-afd700f8449d&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;114;;;;;;;;;;;;;;;;;;;;
Optimierungsalgorithmen,"Auf Basis analytischer Sachverhalte entwickeln wir algorithmische Ideen für Verfahren auf Graphen. Daraus entstehen zunächst generische Verfahren, welche formal bezüglich ihrer Korrektheit und Laufzeit analysiert werden. Im Anschluss daran werden in jedem Kapitel Techniken zur Verbesserung und Beschleunigung vorgestellt. Abgerundet wird der Stoffplan durch zahlreiche Modellierungs- und Anwendungsbeispiele und der (optionalen) Implementierung eines Benchmarks verschiedener algorithmischer Varianten.",Informatik,WiSe 2012/13,<iframe src='https://test-tu-darmstadt.cloud.panopto.eu/Panopto/Pages/Embed.aspx?pid=bca2d5ac-d30c-42a7-b48a-afd700fa48a3&v=1&autoplay=false&offerviewer=true&showtitle=true&showbrand=true&captions=false&interactivity=all' height='405' width='720' style='border: 1px solid #464646;' allowfullscreen allow='autoplay'></iframe>,;106;;;;;;;;;;;;;;;;;;;;
